Einführung in die Medieninformatik  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (WI)
Einführung in die Medieninformatik  (MI);�;Algorithmen und Programmierung I (WI)
Einführung in die Medieninformatik  (MI);�;Algorithmen und Programmierung II (WI)
Einführung in die Medieninformatik  (MI);�;Mathematik I (WI)
Einführung in die Medieninformatik  (MI);�;Mathematik II (WI)
Einführung in die Medieninformatik  (MI);�;Theoretische Informatik   (WI)
Einführung in die Medieninformatik  (MI);�;Grundlagen BWL I (WI)
Einführung in die Medieninformatik  (MI);�;Grundlagen BWL II (WI)
Einführung in die Medieninformatik  (MI);�;Modellierung von Anwendungssystemen  (WI)
Einführung in die Medieninformatik  (MI);�;Kommunikationstechnik (WI)
Einführung in die Medieninformatik  (MI);�;Datenbanken I (WI)
Einführung in die Medieninformatik  (MI);�;Datenbanken II (WI)
Einführung in die Medieninformatik  (MI);�;Betriebliche Anwendungssysteme I (WI)
Einführung in die Medieninformatik  (MI);�;Betriebliche Anwendungssysteme II (WI)
Einführung in die Medieninformatik  (MI);�;Mensch-Computer Interaktion (WI)
Einführung in die Medieninformatik  (MI);�;Spezielle BWL I Finanzierung & Investition (WI)
Einführung in die Medieninformatik  (MI);�;Spezielle BWL II Marketing (WI)
Einführung in die Medieninformatik  (MI);�;Spezielle BWL III Controlling und Management (WI)
Einführung in die Medieninformatik  (MI);�;Querschnittsqualifikation (WI)
Einführung in die Medieninformatik  (MI);�;Informationsmanagement  (WI)
Einführung in die Medieninformatik  (MI);�;WI-Projekt  (WI)
Einführung in die Medieninformatik  (MI);�;WI-Projekt (Beispiel) (WI)
Einführung in die Medieninformatik  (MI);�;Informatik, Recht und Gesellschaft (WI)
Einführung in die Medieninformatik  (MI);�;WPF Veranstaltung 1 (WI)
Einführung in die Medieninformatik  (MI);�;WPF Veranstaltung 2  (WI)
Einführung in die Medieninformatik  (MI);�;WPF Organisation und Management (WI)
Einführung in die Medieninformatik  (MI);�;WPF Qualitätsmanagement (WI)
Einführung in die Medieninformatik  (MI);�;WPF Spiele, Simulation und dynamische Systeme (WI)
Einführung in die Medieninformatik  (MI);�;WPF Grundlagen Kommunikationsdesign (WI)
Einführung in die Medieninformatik  (MI);�;WPF Netzwerk- und IT-Sicherheit (WI)
Einführung in die Medieninformatik  (MI);�;Projektmanagement  (WI)
Einführung in die Medieninformatik  (MI);�;Praxis-Projekt  (WI)
Einführung in die Medieninformatik  (MI);�;Bachelor Arbeit  (WI)
Einführung in die Medieninformatik  (MI);�;Bachelor Kolloquium  (WI)
Einführung in die Medieninformatik  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (AI)
Einführung in die Medieninformatik  (MI);�;Algorithmen und Programmierung I (AI)
Einführung in die Medieninformatik  (MI);�;Algorithmen und Programmierung II (AI)
Einführung in die Medieninformatik  (MI);�;Mathematik I (AI)
Einführung in die Medieninformatik  (MI);�;Mathematik II (AI)
Einführung in die Medieninformatik  (MI);�;Theoretische Informatik   (AI)
Einführung in die Medieninformatik  (MI);�;Grundlagen Wirtschaft (AI)
Einführung in die Medieninformatik  (MI);�;Paradigmen der Programmierung (AI)
Einführung in die Medieninformatik  (MI);�;Künstliche Intelligenz (AI)
Einführung in die Medieninformatik  (MI);�;Kommunikationstechnik (AI)
Einführung in die Medieninformatik  (MI);�;Algorithmik (AI)
Einführung in die Medieninformatik  (MI);�;Diskrete Mathematik/Kryptographie (AI)
Einführung in die Medieninformatik  (MI);�;Datenbanken (AI)
Einführung in die Medieninformatik  (MI);�;Softwaretechnik  (AI)
Einführung in die Medieninformatik  (MI);�;Mensch-Computer Interaktion (AI)
Einführung in die Medieninformatik  (MI);�;Betriebssysteme und verteilte Systeme (AI)
Einführung in die Medieninformatik  (MI);�;Querschnittsqualifikation (AI)
Einführung in die Medieninformatik  (MI);�;Informationsmanagement  (AI)
Einführung in die Medieninformatik  (MI);�;AI-Projekt  (AI)
Einführung in die Medieninformatik  (MI);�;Informatik, Recht und Gesellschaft (AI)
Einführung in die Medieninformatik  (MI);�;WPF Veranstaltung 1 (AI)
Einführung in die Medieninformatik  (MI);�;WPF Veranstaltung 2 (in englischer Sprache) (AI)
Einführung in die Medieninformatik  (MI);�;WPF Bildverarbeitung und Algorithmen (AI)
Einführung in die Medieninformatik  (MI);�;WPF Netzwerke (AI)
Einführung in die Medieninformatik  (MI);�;WPF Computational Intelligence (AI)
Einführung in die Medieninformatik  (MI);�;WPF Software Qualitätssicherung (AI)
Einführung in die Medieninformatik  (MI);�;Projektmanagement  (AI)
Einführung in die Medieninformatik  (MI);�;Praxis-Projekt  (AI)
Einführung in die Medieninformatik  (MI);�;Bachelor Arbeit  (AI)
Einführung in die Medieninformatik  (MI);�;Bachelor Kolloquium  (AI)
Einführung in die Medieninformatik  (MI);�;Einführung in die Medieninformatik  (MI)
Einführung in die Medieninformatik  (MI);�;Mensch-Computer Interaktion  (MI)
Einführung in die Medieninformatik  (MI);�;Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI)
Einführung in die Medieninformatik  (MI);�;Multimediaanwendungen/MCI Praktikum, MMA-Teil  (MI)
Einführung in die Medieninformatik  (MI);�;Mathematik I  (MI)
Einführung in die Medieninformatik  (MI);�;Mathematik II  (MI)
Einführung in die Medieninformatik  (MI);�;Algorithmen und Programmierung I  (MI)
Einführung in die Medieninformatik  (MI);�;Algorithmen und Programmierung II  (MI)
Einführung in die Medieninformatik  (MI);�;Kommunikationstechnik und Netzbetrieb  (MI)
Einführung in die Medieninformatik  (MI);�;Grundlagen der visuellen Kommunikation  (MI)
Einführung in die Medieninformatik  (MI);�;Grundlagen BWL  (MI)
Einführung in die Medieninformatik  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen  (MI)
Einführung in die Medieninformatik  (MI);�;Softwaretechnik I  (MI)
Einführung in die Medieninformatik  (MI);�;WI-Projekt (Beispiel)  (MI)
Einführung in die Medieninformatik  (MI);�;Netzbasierte Anwendungen  (MI)
Einführung in die Medieninformatik  (MI);�;Betriebssysteme und verteilte Systeme  (MI)
Einführung in die Medieninformatik  (MI);�;Datenbanken  (MI)
Einführung in die Medieninformatik  (MI);�;Medientechnik und Produktion  (MI)
Einführung in die Medieninformatik  (MI);�;Multimediaanwendungen  (MI)
Einführung in die Medieninformatik  (MI);�;Audiovisuelles Medienprojekt  (MI)
Einführung in die Medieninformatik  (MI);�;WPF A  (MI)
Einführung in die Medieninformatik  (MI);�;Processing of audio-visual siganls  (MI)
Einführung in die Medieninformatik  (MI);�;WPF B  (MI)
Einführung in die Medieninformatik  (MI);�;Kommunikation und Medien  (MI)
Einführung in die Medieninformatik  (MI);�;WPF C  (MI)
Einführung in die Medieninformatik  (MI);�;Spezielle Gebiete der Mathematik  (MI)
Einführung in die Medieninformatik  (MI);�;Naturwissenschaftliche Grundlagen digitaler Medien  (MI)
Einführung in die Medieninformatik  (MI);�;Spezielle Gebiete der BWL  (MI)
Einführung in die Medieninformatik  (MI);�;Ausgewählte Anwendungsgebiete für multimediale Systeme  (MI)
Einführung in die Medieninformatik  (MI);�;IT-Sicherheit  (MI)
Einführung in die Medieninformatik  (MI);�;Visualistik und Interaction Design  (MI)
Einführung in die Medieninformatik  (MI);�;Interaction Design  (MI)
Einführung in die Medieninformatik  (MI);�;Entwicklungsmethoden in Medienprojekten und Qualitätssicherung  (MI)
Einführung in die Medieninformatik  (MI);�;Semantik und Wissensverarbeitung  (MI)
Einführung in die Medieninformatik  (MI);�;Semantik und Wissensverarbeitung   (MI)
Einführung in die Medieninformatik  (MI);�;Medienrezeption und Themen zu Medien und Gesellschaft  (MI)
Einführung in die Medieninformatik  (MI);�;Medienrezeption und Themen zu Medien und Gesellschaft  (MI)
Einführung in die Medieninformatik  (MI);�;Projekt und Projektmanagement  (MI)
Einführung in die Medieninformatik  (MI);�;Projekt und Projektmanagement  (MI)
Einführung in die Medieninformatik  (MI);�;Advanced Seminar  (MI)
Einführung in die Medieninformatik  (MI);�;Exemplarisches WPF A Spezielle Gebiete der Datenbanken  (MI)
Einführung in die Medieninformatik  (MI);�;Exemplarisches WPF A Fachspezifischer Architekturentwurf   (MI)
Einführung in die Medieninformatik  (MI);�;Exemplarisches WPFA Anforderungsmanagement   (MI)
Einführung in die Medieninformatik  (MI);�;Exemplarisches WPF A Ausgewählte Gebiete der Theoretischen Informatik I  (MI)
Einführung in die Medieninformatik  (MI);�;Exemplarisches WPFA Ausgewählte Gebiete der Praktischen Informatik I  (MI)
Einführung in die Medieninformatik  (MI);�;Exemplarisches WPF A Ausgewählte Gebiete der Praktischen Informatik II  (MI)
Einführung in die Medieninformatik  (MI);�;Exemplarisches WPF B Elektronischer Handel – Technische Aspekte  (MI)
Einführung in die Medieninformatik  (MI);�;Exemplarisches WPF C Vertiefende Aspekte der Teamarbeit  (MI)
Einführung in die Medieninformatik  (MI);�;Exemplarisches WPF D Medienrecht und Medienwirtschaft  (MI)
Mensch-Computer Interaktion  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (TI)
Mensch-Computer Interaktion  (MI);�;Algorithmen und Programmierung I (TI)
Mensch-Computer Interaktion  (MI);�;Algorithmen und Programmierung II (TI)
Mensch-Computer Interaktion  (MI);�;Mathematik I (TI)
Mensch-Computer Interaktion  (MI);�;Mathematik II (TI)
Mensch-Computer Interaktion  (MI);�;Theoretische Informatik   (TI)
Mensch-Computer Interaktion  (MI);�;Grundlagen Wirtschaft (TI)
Mensch-Computer Interaktion  (MI);�;Grundlagen der Technischen Informatik I/II (TI)
Mensch-Computer Interaktion  (MI);�;Datenbanken (TI)
Mensch-Computer Interaktion  (MI);�;Kommunikationstechnik (TI)
Mensch-Computer Interaktion  (MI);�;Opto-Informatik   (TI)
Mensch-Computer Interaktion  (MI);�;Softwaretechnik  (TI)
Mensch-Computer Interaktion  (MI);�;Rechnerarchitektur (Mikrocontroller)   (TI)
Mensch-Computer Interaktion  (MI);�;Betriebssysteme und verteilte Systeme (TI)
Mensch-Computer Interaktion  (MI);�;Algorithmen der Digitaltechnik (TI)
Mensch-Computer Interaktion  (MI);�;Digitale Signalverarbeitung (TI)
Mensch-Computer Interaktion  (MI);�;Prozessinformatik (TI)
Mensch-Computer Interaktion  (MI);�;Prozessleitsysteme (TI)
Mensch-Computer Interaktion  (MI);�;TI-Projekt  (TI)
Mensch-Computer Interaktion  (MI);�;Informatik, Recht und Gesellschaft (TI)
Mensch-Computer Interaktion  (MI);�;WPF Veranstaltung 1 (TI)
Mensch-Computer Interaktion  (MI);�;WPF Veranstaltung 2 (in englischer Sprache) (TI)
Mensch-Computer Interaktion  (MI);�;WPF Analoge Schaltungstechnik  (TI)
Mensch-Computer Interaktion  (MI);�;WPF Fuzzy-Logik und Fuzzy-Control (TI)
Mensch-Computer Interaktion  (MI);�;WPF Bildverarbeitung und Algorithmen (TI)
Mensch-Computer Interaktion  (MI);�;WPF Netzwerke (TI)
Mensch-Computer Interaktion  (MI);�;WPF Software Qualitätssicherung (TI)
Mensch-Computer Interaktion  (MI);�;Projektmanagement  (TI)
Mensch-Computer Interaktion  (MI);�;Praxis-Projekt  (TI)
Mensch-Computer Interaktion  (MI);�;Bachelor Arbeit  (TI)
Mensch-Computer Interaktion  (MI);�;Bachelor Kolloquium  (TI)
Mensch-Computer Interaktion  (MI);�;Einführung in die Wirtschaftsinformatik (WI)
Mensch-Computer Interaktion  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (WI)
Mensch-Computer Interaktion  (MI);�;Algorithmen und Programmierung I (WI)
Mensch-Computer Interaktion  (MI);�;Algorithmen und Programmierung II (WI)
Mensch-Computer Interaktion  (MI);�;Mathematik I (WI)
Mensch-Computer Interaktion  (MI);�;Mathematik II (WI)
Mensch-Computer Interaktion  (MI);�;Theoretische Informatik   (WI)
Mensch-Computer Interaktion  (MI);�;Grundlagen BWL I (WI)
Mensch-Computer Interaktion  (MI);�;Grundlagen BWL II (WI)
Mensch-Computer Interaktion  (MI);�;Modellierung von Anwendungssystemen  (WI)
Mensch-Computer Interaktion  (MI);�;Kommunikationstechnik (WI)
Mensch-Computer Interaktion  (MI);�;Datenbanken I (WI)
Mensch-Computer Interaktion  (MI);�;Datenbanken II (WI)
Mensch-Computer Interaktion  (MI);�;Betriebliche Anwendungssysteme I (WI)
Mensch-Computer Interaktion  (MI);�;Betriebliche Anwendungssysteme II (WI)
Mensch-Computer Interaktion  (MI);�;Mensch-Computer Interaktion (WI)
Mensch-Computer Interaktion  (MI);�;Spezielle BWL I Finanzierung & Investition (WI)
Mensch-Computer Interaktion  (MI);�;Spezielle BWL II Marketing (WI)
Mensch-Computer Interaktion  (MI);�;Spezielle BWL III Controlling und Management (WI)
Mensch-Computer Interaktion  (MI);�;Querschnittsqualifikation (WI)
Mensch-Computer Interaktion  (MI);�;Informationsmanagement  (WI)
Mensch-Computer Interaktion  (MI);�;WI-Projekt  (WI)
Mensch-Computer Interaktion  (MI);�;WI-Projekt (Beispiel) (WI)
Mensch-Computer Interaktion  (MI);�;Informatik, Recht und Gesellschaft (WI)
Mensch-Computer Interaktion  (MI);�;WPF Veranstaltung 1 (WI)
Mensch-Computer Interaktion  (MI);�;WPF Veranstaltung 2  (WI)
Mensch-Computer Interaktion  (MI);�;WPF Organisation und Management (WI)
Mensch-Computer Interaktion  (MI);�;WPF Qualitätsmanagement (WI)
Mensch-Computer Interaktion  (MI);�;WPF Spiele, Simulation und dynamische Systeme (WI)
Mensch-Computer Interaktion  (MI);�;WPF Grundlagen Kommunikationsdesign (WI)
Mensch-Computer Interaktion  (MI);�;WPF Netzwerk- und IT-Sicherheit (WI)
Mensch-Computer Interaktion  (MI);�;Projektmanagement  (WI)
Mensch-Computer Interaktion  (MI);�;Praxis-Projekt  (WI)
Mensch-Computer Interaktion  (MI);�;Bachelor Arbeit  (WI)
Mensch-Computer Interaktion  (MI);�;Bachelor Kolloquium  (WI)
Mensch-Computer Interaktion  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (AI)
Mensch-Computer Interaktion  (MI);�;Algorithmen und Programmierung I (AI)
Mensch-Computer Interaktion  (MI);�;Algorithmen und Programmierung II (AI)
Mensch-Computer Interaktion  (MI);�;Mathematik I (AI)
Mensch-Computer Interaktion  (MI);�;Mathematik II (AI)
Mensch-Computer Interaktion  (MI);�;Theoretische Informatik   (AI)
Mensch-Computer Interaktion  (MI);�;Grundlagen Wirtschaft (AI)
Mensch-Computer Interaktion  (MI);�;Paradigmen der Programmierung (AI)
Mensch-Computer Interaktion  (MI);�;Künstliche Intelligenz (AI)
Mensch-Computer Interaktion  (MI);�;Kommunikationstechnik (AI)
Mensch-Computer Interaktion  (MI);�;Algorithmik (AI)
Mensch-Computer Interaktion  (MI);�;Diskrete Mathematik/Kryptographie (AI)
Mensch-Computer Interaktion  (MI);�;Datenbanken (AI)
Mensch-Computer Interaktion  (MI);�;Softwaretechnik  (AI)
Mensch-Computer Interaktion  (MI);�;Mensch-Computer Interaktion (AI)
Mensch-Computer Interaktion  (MI);�;Betriebssysteme und verteilte Systeme (AI)
Mensch-Computer Interaktion  (MI);�;Querschnittsqualifikation (AI)
Mensch-Computer Interaktion  (MI);�;Informationsmanagement  (AI)
Mensch-Computer Interaktion  (MI);�;AI-Projekt  (AI)
Mensch-Computer Interaktion  (MI);�;Informatik, Recht und Gesellschaft (AI)
Mensch-Computer Interaktion  (MI);�;WPF Veranstaltung 1 (AI)
Mensch-Computer Interaktion  (MI);�;WPF Veranstaltung 2 (in englischer Sprache) (AI)
Mensch-Computer Interaktion  (MI);�;WPF Bildverarbeitung und Algorithmen (AI)
Mensch-Computer Interaktion  (MI);�;WPF Netzwerke (AI)
Mensch-Computer Interaktion  (MI);�;WPF Computational Intelligence (AI)
Mensch-Computer Interaktion  (MI);�;WPF Software Qualitätssicherung (AI)
Mensch-Computer Interaktion  (MI);�;Projektmanagement  (AI)
Mensch-Computer Interaktion  (MI);�;Praxis-Projekt  (AI)
Mensch-Computer Interaktion  (MI);�;Bachelor Arbeit  (AI)
Mensch-Computer Interaktion  (MI);�;Bachelor Kolloquium  (AI)
Mensch-Computer Interaktion  (MI);�;Einführung in die Medieninformatik  (MI)
Mensch-Computer Interaktion  (MI);�;Mensch-Computer Interaktion  (MI)
Mensch-Computer Interaktion  (MI);�;Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI)
Mensch-Computer Interaktion  (MI);�;Multimediaanwendungen/MCI Praktikum, MMA-Teil  (MI)
Mensch-Computer Interaktion  (MI);�;Mathematik I  (MI)
Mensch-Computer Interaktion  (MI);�;Mathematik II  (MI)
Mensch-Computer Interaktion  (MI);�;Algorithmen und Programmierung I  (MI)
Mensch-Computer Interaktion  (MI);�;Algorithmen und Programmierung II  (MI)
Mensch-Computer Interaktion  (MI);�;Kommunikationstechnik und Netzbetrieb  (MI)
Mensch-Computer Interaktion  (MI);�;Grundlagen der visuellen Kommunikation  (MI)
Mensch-Computer Interaktion  (MI);�;Grundlagen BWL  (MI)
Mensch-Computer Interaktion  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen  (MI)
Mensch-Computer Interaktion  (MI);�;Softwaretechnik I  (MI)
Mensch-Computer Interaktion  (MI);�;WI-Projekt (Beispiel)  (MI)
Mensch-Computer Interaktion  (MI);�;Netzbasierte Anwendungen  (MI)
Mensch-Computer Interaktion  (MI);�;Betriebssysteme und verteilte Systeme  (MI)
Mensch-Computer Interaktion  (MI);�;Datenbanken  (MI)
Mensch-Computer Interaktion  (MI);�;Medientechnik und Produktion  (MI)
Mensch-Computer Interaktion  (MI);�;Multimediaanwendungen  (MI)
Mensch-Computer Interaktion  (MI);�;Audiovisuelles Medienprojekt  (MI)
Mensch-Computer Interaktion  (MI);�;WPF A  (MI)
Mensch-Computer Interaktion  (MI);�;Processing of audio-visual siganls  (MI)
Mensch-Computer Interaktion  (MI);�;WPF B  (MI)
Mensch-Computer Interaktion  (MI);�;Kommunikation und Medien  (MI)
Mensch-Computer Interaktion  (MI);�;WPF C  (MI)
Mensch-Computer Interaktion  (MI);�;Spezielle Gebiete der Mathematik  (MI)
Mensch-Computer Interaktion  (MI);�;Naturwissenschaftliche Grundlagen digitaler Medien  (MI)
Mensch-Computer Interaktion  (MI);�;Spezielle Gebiete der BWL  (MI)
Mensch-Computer Interaktion  (MI);�;Ausgewählte Anwendungsgebiete für multimediale Systeme  (MI)
Mensch-Computer Interaktion  (MI);�;IT-Sicherheit  (MI)
Mensch-Computer Interaktion  (MI);�;Visualistik und Interaction Design  (MI)
Mensch-Computer Interaktion  (MI);�;Interaction Design  (MI)
Mensch-Computer Interaktion  (MI);�;Entwicklungsmethoden in Medienprojekten und Qualitätssicherung  (MI)
Mensch-Computer Interaktion  (MI);�;Semantik und Wissensverarbeitung  (MI)
Mensch-Computer Interaktion  (MI);�;Semantik und Wissensverarbeitung   (MI)
Mensch-Computer Interaktion  (MI);�;Medienrezeption und Themen zu Medien und Gesellschaft  (MI)
Mensch-Computer Interaktion  (MI);�;Medienrezeption und Themen zu Medien und Gesellschaft  (MI)
Mensch-Computer Interaktion  (MI);�;Projekt und Projektmanagement  (MI)
Mensch-Computer Interaktion  (MI);�;Projekt und Projektmanagement  (MI)
Mensch-Computer Interaktion  (MI);�;Advanced Seminar  (MI)
Mensch-Computer Interaktion  (MI);�;Exemplarisches WPF A Spezielle Gebiete der Datenbanken  (MI)
Mensch-Computer Interaktion  (MI);�;Exemplarisches WPF A Fachspezifischer Architekturentwurf   (MI)
Mensch-Computer Interaktion  (MI);�;Exemplarisches WPFA Anforderungsmanagement   (MI)
Mensch-Computer Interaktion  (MI);�;Exemplarisches WPF A Ausgewählte Gebiete der Theoretischen Informatik I  (MI)
Mensch-Computer Interaktion  (MI);�;Exemplarisches WPFA Ausgewählte Gebiete der Praktischen Informatik I  (MI)
Mensch-Computer Interaktion  (MI);�;Exemplarisches WPF A Ausgewählte Gebiete der Praktischen Informatik II  (MI)
Mensch-Computer Interaktion  (MI);�;Exemplarisches WPF B Elektronischer Handel – Technische Aspekte  (MI)
Mensch-Computer Interaktion  (MI);�;Exemplarisches WPF C Vertiefende Aspekte der Teamarbeit  (MI)
Mensch-Computer Interaktion  (MI);�;Exemplarisches WPF D Medienrecht und Medienwirtschaft  (MI)
Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (TI)
Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI);�;Algorithmen und Programmierung I (TI)
Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI);�;Algorithmen und Programmierung II (TI)
Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI);�;Mathematik I (TI)
Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI);�;Mathematik II (TI)
Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI);�;Theoretische Informatik   (TI)
Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI);�;Grundlagen Wirtschaft (TI)
Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI);�;Grundlagen der Technischen Informatik I/II (TI)
Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI);�;Datenbanken (TI)
Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI);�;Kommunikationstechnik (TI)
